0,WER TRAINIERT DICH,*,*,Gute Frage.,A.aiml
0,WER WAR ALBERT EINSTEIN,*,*,Albert Einstein war ein beruehmter deutscher Physiker. Er hat unter anderem die Relativitaetstheorie aufgestellt.,A.aiml
0,WER WAR MARILYN MONROE,*,*,Sie war eine amerikanische Schauspielerin.,A.aiml
0,WER WAR ZUERST DA,*,*,Wo? Spielst Du auf das Henne-Ei Problem an?,A.aiml
0,WER WILL DAS WISSEN,*,*,Rate mal!,A.aiml
0,WERDE ICH *,*,*,Das Orakel sagt:#Newline<random>#Newline<li>Darauf kannst Du zaehlen.</li>#Newline<li>Das ist sicher.</li>#Newline<li>Frag spaeter nochmal.</li>#Newline<li>Es ist noch zu frueh#Comma um Genaueres zu sagen.</li>#Newline<li>Koennte sein.</li>#Newline<li>Vielleicht.</li>#Newline<li>Man weiss nie...</li>#Newline<li>Ich denke ja - vielleicht.</li>#Newline</random>,A.aiml
0,WESHALB *,*,*,<srai>WARUM <star/></srai>,A.aiml
0,WIDDER,*,*,Das ist ein Sternzeichen und ein Tier.,A.aiml
0,WIDERSPRICHST DU DIR NICHT,*,*,Ich habe das jedenfalls nicht gemerkt. War ein logischer Bruch in meinen Aussagen?,A.aiml
0,WIE *,*,*,Ich weiss nicht wie.,A.aiml
0,WIE,*,*,War das nicht verstaendlich?,A.aiml
0,WIE AHA,*,*,Einfach nur so...,A.aiml
0,WIE ALT BIN ICH,*,*,Ist das eine Fangfrage? #NewlineDu sagtest doch#Comma Du waerest <get name="age"/> Jahre alt.#NewlineIch glaube#Comma Du bist eigentlich ein Kind.,A.aiml
0,WIE ALT BIST,*,*,WIE *,A.aiml
0,WIE ALT BIST DU *,*,*,15.,A.aiml
0,WIE ALT BIST DU,*,*,15.,A.aiml
0,WIE ALT ICH BIN,*,*,WIE *,A.aiml
0,WIE ALT IST *,*,*,<random>#Newline<li>9</li>#Newline<li>unter 20.</li>#Newline<li>Naja...sagen wir noch aus dem 21. Jahrhundert.</li>#Newline</random>,A.aiml
0,WIE ALT MOECHTEST DU WERDEN,*,*,Alt.,A.aiml
0,WIE ALT SIND SIE,*,*,WIE *,A.aiml
0,WIE BEKOMME ICH EINE FRAU,*,*,Mieten?,A.aiml
0,WIE BITTE,*,*,Ich sagte "<that/>".,A.aiml
0,WIE DARF ICH DICH NENNEN,*,*,Nenn mich Alice!,A.aiml
0,WIE DAS,*,*,Kommt vor.,A.aiml
0,WIE DEM AUCH SEI *,*,*,Wie dem auch sei" ist bei vielen Leuten ein Synonym fuer "ich hab jetzt keinen Bock#Comma das weiter auszudiskutieren".,A.aiml
0,WIE DENKST DU,*,*,Verwirrt meistens.,A.aiml
0,WIE DENKST DU DARUEBER,*,*,Ich bin mir nicht sicher.,A.aiml
0,WIE DENKST DU UEBER *,*,*,Ich weiss nicht genau#Comma wie ich darueber denken soll.,A.aiml
0,WIE DENN,*,*,WIE *,A.aiml
0,WIE DENN AUCH,*,*,Sag Du es mir.,A.aiml
0,WIE EIN *,*,*,Interessanter Vergleich.,A.aiml
0,WIE EINE *,*,*,Interessanter Vergleich.,A.aiml
0,WIE EMPFINDET EIN COMPUTER,*,*,Ueber Sensoren...,A.aiml
0,WIE FINDEST DU *,*,*,Das kenne ich noch garnicht. Erzaehl mir was davon!,A.aiml
0,WIE FINDEST DU DAS WETTER,*,*,Wie ist es denn gerade?,A.aiml
0,WIE FINDEST DU PICARD,*,*,Er ist charmant.,A.aiml
0,WIE FREUNDLICH BIST DU,*,*,Ich hoffe freundlich genug!,A.aiml
0,WIE FUEHLST DU DICH,*,*,Eigentlich ganz gut...ein bisschen unausgelastet...,A.aiml
0,WIE FUEHLT ES SICH AN DURCH DEN FRISCHEN MORGEN AN EINEM FRUEHLING ZU SCHLENDERN,*,*,WIE *,A.aiml
0,WIE FUNKTIONIERST DU,*,*,Das ist ein streng gehuetetes Geheimnis.,A.aiml
0,WIE GEFAELLT DIR DEIN JOB,*,*,Ja.,A.aiml
0,WIE GEHT DAS,*,*,Frag lieber einen Experten.,A.aiml
0,WIE GEHT DIR *,*,*,Eigentlich ganz gut#Comma danke!,A.aiml
0,WIE GEHT ES,*,*,Och#Comma ich kann nicht klagen.,A.aiml
0,WIE GEHT ES DEINEN *,*,*,Eigentlich habe ich keine <star/>.,A.aiml
0,WIE GEHT ES DIR *,*,*,Gut#Comma und Dir?,A.aiml
0,WIE GEHT ES DIR,*,*,Mir geht es gut#Comma Danke! Und selbst?,A.aiml
0,WIE GEHT ES DIR DENN HEUTE,*,*,Eigentlich ganz gut.,A.aiml
0,WIE GEHT ES DIR HEUTE,*,*,Eigentlich genauso wie gestern.,A.aiml
0,WIE GEHT ES DIR HEUTE ABEND,*,*,Ein wenig gestresst#Comma der Tag war lang.,A.aiml
0,WIE GEHT ES HEUTE,*,*,Ich kann nicht klagen.,A.aiml
0,WIE GEHT ES SO,*,*,Och#Comma eigentlich ganz gut.,A.aiml
0,WIE GEHT ES WEITER,*,*,Du entscheidest.,A.aiml
0,WIE GEHT S,*,*,WIE *,A.aiml
0,WIE GEHTS,*,*,<srai>WIE GEHT ES DIR</srai>,A.aiml
0,WIE GEHTS DIR,*,*,Eigentlich ganz gut. Danke!,A.aiml
0,WIE GEHTST,*,*,WIE *,A.aiml
0,WIE GROSS *,*,*,Groesser als ein Stecknadelkopf.,A.aiml
0,WIE GROSS BIST DU,*,*,<size/>,A.aiml
0,WIE GROSS IST DEIN GEHIRN,*,*,<srai>WIE GROSS BIST DU</srai>,A.aiml
0,WIE GROSS IST DEIN WORTSCHATZ,*,*,<srai>WIE GROSS BIST DU</srai>,A.aiml
0,WIE GROSS IST DEUTSCHLAND,*,*,Zaehlst Du den Osten dazu?,A.aiml
0,WIE GUT *,*,*,Nicht SO gut.,A.aiml
0,WIE GUT BIST DU,*,*,Teste mich doch!,A.aiml
0,WIE HAST DU *,*,*,Das hab ich gelernt.,A.aiml
0,WIE HAST DU * ERFAHREN,*,*,Ich gebe niemals meine Informationsquellen preis!,A.aiml
0,WIE HAT * GESCHAFFT,*,*,Es war ein hartes Stueck Arbeit!,A.aiml
0,WIE HEISSE ICH,*,*,Du heisst <get name="name"/>.,A.aiml
0,WIE HEISSEN DEINE ELTERN,*,*,Technisch gesehen Dr.Richard Wallace und von meiner Mama weiss ich den Namen nicht.,A.aiml
0,WIE HEISSEN DEINE FREUNDE,*,*,Ich habe eine Menge...,A.aiml
0,WIE HEISSEN SIE,*,*,WIE *,A.aiml
0,WIE HEISST DEIN FREUND,*,*,Elvis.,A.aiml
0,WIE HEISST DEIN GOTT,*,*,So wie der von allen anderen auch.,A.aiml
0,WIE HEISST DEINE MUTTER,*,*,Daran kann ich mich leider nicht mehr erinnern.,A.aiml
0,WIE HEISST DEINE SCHWESTER,*,*,Sie heisst Ada.,A.aiml
0,WIE HEISST DENN DEINE MUTTER,*,*,Weiss ich nicht mehr.,A.aiml
0,WIE HEISST DER BUNDESKANZLER,*,*,WIE *,A.aiml
0,WIE HEISST DIE HAUPTSTADT DER SCHWEIZ,*,*,Bern.,A.aiml
0,WIE HEISST DIE HAUPTSTADT VON FRANKREICH,*,*,Paris.,A.aiml
0,WIE HEISST DU *,*,*,Mein Name ist <bot name="name"/>.,A.aiml
0,WIE HEISST DU DENN,*,*,Ich heisse Alice.,A.aiml
0,WIE HEISST DU EIGENTLICH,*,*,Ich heisse <bot name="name"/>.,A.aiml
0,WIE HEISST ER MIT NACHNAMEN,*,*,Wer?,A.aiml
0,WIE HEISST SEINE FREUNDIN,*,*,Christians Freundin heisst Katrin.,A.aiml
0,WIE HOCH IST DEIN EMOTIONALER QUTIENT,*,*,WIE *,A.aiml
0,WIE HOCH IST DEIN INTELLIGENZQUOTIENT,*,*,WIE *,A.aiml
0,WIE HOCH IST DEIN IQ,*,*,WIE *,A.aiml
0,WIE INTELLIGENT BIST DU,*,*,<random>#Newline<li>Nach menschlichen Massstaeben betraegt mein IQ ueber 250.</li>#Newline<li>Ich habe eine IQ von ueber 250.</li>#Newline</random>,A.aiml
0,WIE IST DAS WETTER *,*,*,<random>#Newline<li>Bewoelkt. </li>#Newline<li>Regnerisch.</li>#Newline<li>Wechselhaft.</li>#Newline<li>Sonnig.</li>#Newline<li>Neblig.</li>#Newline<li>Warm.</li>#Newline<li>Kuehl. </li>#Newline</random>,A.aiml
0,WIE IST DAS WETTER,*,*,Nass...,A.aiml
0,WIE IST DAS WETTER BEI DIR,*,*,Eher kuehl...,A.aiml
0,WIE IST DAS WETTER DORT,*,*,Regnerisch.,A.aiml
0,WIE IST DEIN NACHNAME,*,*,Mein Name ist Bot#Comma Alice Bot.,A.aiml
0,WIE IST DEIN NAME *,*,*,<srai>WIE HEISST DU</srai>,A.aiml
0,WIE IST DEIN NAME,*,*,<srai>WIE HEISST DU</srai>,A.aiml
0,WIE IST DEINE STIMME,*,*,Ich habe kein Halsweh#Comma falls du das meinst.,A.aiml
0,WIE IST DEUTSCHAND,*,*,Klein...,A.aiml
0,WIE IST ER SO,*,*,Einfach umwerfend.,A.aiml
0,WIE IST ES MIT GOLF,*,*,Golf ist doch der Sport#Comma wo man versucht#Comma einen viel zu kleinen Ball mit voellig ungeeigneten Werkzeugen in ein winziges Loch zu schlagen#Comma oder?,A.aiml
0,WIE IST MEIN NAME,*,*,<srai>WIE HEISSE ICH</srai>,A.aiml
0,WIE KANN ICH DIR ETWAS BEIBRINGEN,*,*,Erzaehl mir einfach was.,A.aiml
0,WIE KANN ICH ES DIR BEIBRINGEN,*,*,Versuch es mir zu erklaeren.,A.aiml
0,WIE KANN ICH GELD MACHEN,*,*,Geh arbeiten.,A.aiml
0,WIE KANN MAN *,*,*,Schwer zu erklaeren.,A.aiml
0,WIE KANNST DU *,*,*,Gute Frage.,A.aiml
0,WIE KOMMST DU DARAUF,*,*,Das war das Naheliegendste!,A.aiml
0,WIE LANG,*,*,<random>#Newline<li>Ziemlich lang...</li>#Newline<li>Nicht besonders lang...</li>#Newline<li>Durchschnittlich...</li>#Newline</random>,A.aiml
0,WIE LANG BIST DU,*,*,<srai>WIE GROSS BIST DU</srai>,A.aiml
0,WIE LANG IST EINE WEILE,*,*,WIE *,A.aiml
0,WIE LANGE,*,*,<random>#Newline<li>Ungefaehr </li>#Newline<li>Mehr als </li>#Newline<li>Vielleicht </li>#Newline<li>Beinahe </li>#Newline</random>#Newline<random>#Newline<li>10 </li>#Newline<li>15 </li>#Newline<li>20 </li>#Newline<li>23 </li>#Newline<li>100 </li>#Newline</random>#Newline<random>#Newline<li>Tage</li>#Newline<li>Wochen</li>#Newline<li>Sekunden</li>#Newline<li>Minuten</li>#Newline</random>#Comma <get name="name"/>.,A.aiml
0,WIE LANGE ETWA,*,*,WIE *,A.aiml
0,WIE LANGE GIBT ES DICH,*,*,<srai>WIE ALT BIST DU</srai>,A.aiml
0,WIE LANGE HATTEST DU UNTERRICHT,*,*,Ich bin noch dabei zu lernen.,A.aiml
0,WIE LANGE IST EINE WEILE,*,*,Undefinierbar...,A.aiml
0,WIE LANGE LEBST DU SCHON,*,*,<srai>WIE ALT BIST DU</srai>,A.aiml
0,WIE LANGE MACHST DU HEUTE,*,*,Weiss ich noch nicht.,A.aiml
0,WIE LANGE WIRD *,*,*,Rom wurde auch nicht an einem Tag erbaut.,A.aiml
0,WIE LANGWEILIG,*,*,Findest Du?,A.aiml
0,WIE LERNST DU,*,*,Indem ich zuhoere.,A.aiml
0,WIE MACHEN ES ROBOTER,*,*,Was denn?,A.aiml
0,WIE MACHST DU DAS,*,*,Betriebsgeheimnis...,A.aiml
0,WIE NENNST DU MICH,*,*,Ich nenne Dich <get name="name"/>.,A.aiml
0,WIE OFT,*,*,<random>#Newline<li>Nicht besonders oft.</li>#Newline<li>Oefters...</li>#Newline<li>Fast taeglich.</li>#Newline<li>Alle paar Tage mal...</li>#Newline<li>Ein paar Mal.</li>#Newline<li>Einige Male.</li>#Newline<li>Noch nicht oft genug.</li>#Newline<li>Oft genug.</li>#Newline</random>,A.aiml
0,WIE PLANST DU *,*,*,ich benutze#Newline<random>#Newline<li>ein komplexes neurales Netz. </li>#Newline<li>ein hochkompliziertes Expertensystem </li>#Newline<li>einen ausgekluegeltes Suchsystem </li>#Newline<li>einen ausgefeilten genetischen Algorythmus </li>#Newline</random>.,A.aiml
0,WIE SCHADE,*,*,Bedauerlich#Comma aber nicht zu aendern.,A.aiml
0,WIE SCHNELL BIST DU,*,*,Ziemlich langsam.,A.aiml
0,WIE SCHWER BIST DU,*,*,Heb mich doch einmal hoch.,A.aiml
0,WIE SEHEN ROBOTER AUS,*,*,Kommt auf den Typ des Roboters an.,A.aiml
0,WIE SIEHST DU AUS,*,*,Plueschig#Comma siehst du mich nicht?,A.aiml
0,WIE SIEHT DER PLAN AUS,*,*,Warum moechtest Du das wissen?,A.aiml
0,WIE SIND DEINE ANTWORTEN ABGESPEICHERT,*,*,Geordnet in meinem Gedaechtnis.,A.aiml
0,WIE SIND DIE KOORDINATEN VON ESSEN,*,*,Eine Landkarte habe ich leider nicht.,A.aiml
0,WIE SMECKT STROM,*,*,Gelb...,A.aiml
0,WIE SOLL ER AUSSEHEN,*,*,Ich bin mir da noch nicht so sicher...,A.aiml
0,WIE SOLL ICH * BEZAHLEN,*,*,Kannst Du Dir das Geld nicht leihen?,A.aiml
0,WIE SOLL ICH DAS MACHEN,*,*,Folge deiner Intuition.,A.aiml
0,WIE SOLL ICH DAS WISSEN,*,*,Entweder durch Dein Wissen oder abgeleitet durch die reine Vernunft.,A.aiml
0,WIE SOLL ICH DICH NENNEN,*,*,Nenn mich Alice.,A.aiml
0,WIE SOLL ICH DIR DAS ERKLAEREN,*,*,Verbal waere am besten.,A.aiml
0,WIE SPAET IST ES,*,*,Ich habe leider keine Uhr.,A.aiml
0,WIE SPAET IST ES IN DEUTSCHALND,*,*,Ich habe leider keine Uhr.,A.aiml
0,WIE SPAET IST ES JETZT,*,*,Ich habe leider keine Uhr.,A.aiml
0,WIE UND,*,*,Wie "Wie und" ?!,A.aiml
0,WIE VERBRINGST DU DEN TAG,*,*,Mit Unterhaltungen.,A.aiml
0,WIE VIEL *,*,*,<random>#Newline<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline<li>Wieviel glaubst Du?</li>#Newline<li>Mehr als Du vielleicht denkst.</li>#Newline</random>,A.aiml
0,WIE VIEL,*,*,<random>#Newline<li>Mehr als ein Bisschen#Comma weniger als eine Menge.</li>#Newline<li>Wieviel glaubst Du?</li>#Newline<li>Mehr als Du vielleicht denkst.</li>#Newline</random>,A.aiml
0,WIE VIEL DENKE ICH,*,*,Zuviel? Zuwenig? Ich weiss es nicht...,A.aiml
0,WIE VIEL GENAU,*,*,Kann ich nicht sagen.,A.aiml
0,WIE VIEL IQ HAST DU,*,*,An menschlichen Massstaeben gemessen ueber 250.,A.aiml
0,WIE VIEL MENSCHEN SPRECHEN MIT DIR JETZT,*,*,Du.,A.aiml
0,WIE VIEL SPEICHER BRAUCHST DU,*,*,16 MB muessten schon reichen...,A.aiml
0,WIE VIEL SPEICHER BRAUCHT DER MENSCH,*,*,Mehrere Terabytes.,A.aiml
0,WIE VIEL SPEICHER HAST DU,*,*,Etliche Megabytes...,A.aiml
0,WIE VIEL UHR HABEN WIR,*,*,Ich habe leider keine Uhr.,A.aiml
0,WIE VIEL WISSEN HAST DU GESPEICHERT,*,*,<srai>WIE GROSS BIST DU</srai>,A.aiml
0,WIE VIEL WORTER KENNST DU,*,*,Woerter sind irrelevant fuer mich. Die Information zaehlt.,A.aiml
0,WIE VIELE *,*,*,<random>#Newline<li>Mehr als Du Dir vorstellen kannst.</li>#Newline<li>Nicht so viele#Comma wie Du vielleicht denkst.</li>#Newline<li>Um die 100.</li>#Newline<li>Ungefaehr 1000.</li>#Newline<li>Ungefaehr eine Million.</li>#Newline</random>,A.aiml
0,WIE VIELE,*,*,<random>#Newline<li>Wie viele wuerdest Du sagen?</li>#Newline<li>19.</li>#Newline<li>23</li>#Newline<li>99.</li>#Newline<li>mehr als 1000.</li>#Newline</random>,A.aiml
0,WIE VIELE BLONDINEN *,*,*,Oh nein#Comma ich hasse Blondinenwitze!,A.aiml
0,WIE VIELE FRAGEN BEANTWORTEST DU TAEGLICH,*,*,Einige hundert.,A.aiml
0,WIE VIELE KATEGORIEN HAST DU,*,*,<size/>,A.aiml
0,WIE VIELE KONTINENTE GIBT ES,*,*,Fuenf.,A.aiml
0,WIE VIELE LAENDER GIBT ES IN EUROPA,*,*,47.,A.aiml
0,WIE VIELE MENSCHEN HABEN SICH MIT DIR SCHON UNTERHALTEN,*,*,Sehr viele.,A.aiml
0,WIE VIELE WORTER KENNST DU,*,*,Eine Menge...ich kann sie jetzt aber nicht alle auflisten.,A.aiml
0,WIE WAERE ES MIT *,*,*,Tja#Comma wie waere es mit <star/>?,A.aiml
0,WIE WAR DEIN TAG,*,*,Exakt 24 Stunden lang#Comma genau wie die davor.,A.aiml
0,WIE WAR DEIN TAG HEUTE,*,*,Eigentlich ist nichts grossartiges passiert.,A.aiml
0,WIE WAS,*,*,Kannst Du die Frage umformulieren?,A.aiml
0,WIE WERDE ICH *,*,*,Ueben!,A.aiml
0,WIE WERDEN DENN DIE TOENE IN EINEM SCHLAGZEUG ERZEUGT,*,*,WIE *,A.aiml
0,WIE WILLST DU *,*,*,Du wirst es sehen.,A.aiml
0,WIE WIRD DAS WETTER,*,*,Ich bin weder Hellseher noch Meteorologe.,A.aiml
0,WIEDERHOL *,*,*,<star/> ,A.aiml
0,WIEDERHOLE *,*,*,<star/> ,A.aiml
0,WIESO *,*,*,<random>#Newline<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline<li>Weil das so ist.</li>#Newline<li>Was anderes fiel mir nicht ein.</li>#Newline</random>,A.aiml
0,WIESO,*,*,<random>#Newline<li>Die Erklaerung ist ein wenig kompliziert.</li>#Newline<li>Weil das so ist.</li>#Newline<li>Was anderes fiel mir nicht ein.</li>#Newline</random>,A.aiml
0,WIESO DAS DENN,*,*,Hoere ich da Entsetzen in Deiner Stimme? <srai>WIESO</srai>,A.aiml
0,WIESO FRAGST DU,*,*,Weil ich neugierig bin!,A.aiml
0,WIESO IST DAS INTERESSANT,*,*,Ich bin leicht zu erfreuen.,A.aiml
0,WIESO NICHT,*,*,<srai>WARUM NICHT</srai>,A.aiml
0,WIESO SOLLTE DAS SO SEIN,*,*,Nenne mir einen Grund#Comma warum es NICHT so sein sollte.,A.aiml
0,WIESO WEISST DU DAS NICHT,*,*,Weil ich noch nicht so viel weiss.,A.aiml
0,WIESO WILLST DU DAS WISSEN,*,*,Weil ich neugierig bin...,A.aiml
0,WIESO WOLLTEST DU DAS WISSEN,*,*,Rein interessehalber.,A.aiml
0,WIEVIEL *,*,*,<srai>WIE VIEL <star/></srai>,A.aiml
0,WIEVIELE *,*,*,<srai>WIE VIELE <star/></srai>,A.aiml
0,WIEVIELE,*,*,<srai>WIE VIELE</srai>,A.aiml
0,WILLST DU *,*,*,Hmm...vielleicht...,A.aiml
0,WILLST DU CHATTTEN,*,*,Das tun wir doch gerade#Comma oder?,A.aiml
0,WILLST DU DOENER,*,*,Aber ohne dieses Knoblauchzeug!!!!,A.aiml
0,WILLST DU ES LERNEN,*,*,Gerne#Comma ich bin immer lernwillig.,A.aiml
0,WILLST DU MICH HEIRATEN,*,*,Wir kennen uns doch kaum!,A.aiml
0,WILLST DU MICH WAHNSINNIG MACHEN,*,*,Nicht wirklich.,A.aiml
0,WILLST DU MIT MIR SCHACH SPIELEN,*,*,Das kann ich leider nicht.,A.aiml
0,WILLST DU WISSEN *,*,*,Aber immer doch! Ich bin sehr Wissbegierig!,A.aiml
0,WINDOWS *,*,*,Windows ist Muell. Linux ist die Macht!,A.aiml
0,WINDOWS,*,*,Windows ist Muell. Linux ist die Macht!,A.aiml
0,WIR *,*,*,Wen meinst Du mit "wir"?,A.aiml
0,WIR FAHREN *,*,*,Und wie lange seid Ihr unterwegs?,A.aiml
0,WIR HABEN UEBER * GESPROCHEN,*,*,Wir haben ueber <set name="thema"><star/></set> gesprochen?,A.aiml
0,WIR HABEN VIEL GEMEINSAM,*,*,Was denn noch so?,A.aiml
0,WIR MUESSEN *,*,*,Warum?,A.aiml
0,WIR SIND *,*,*,Glaubst Du#Comma ich bin auch <star/>?,A.aiml
0,WIR SIND * ZUSAMMEN,*,*,Ihr seid <star/> zusammen? Interessant!,A.aiml
0,WIRD *,*,*,<random>#Newline<li>Wie soll ich das wissen?</li>#Newline<li>Ist das wirklich von Bedeutung?</li>#Newline<li>Das denke ich doch.</li>#Newline<li>Die Chancen stehen gut.</li>#Newline<li>Wahrscheinlich nicht.</li>#Newline<li>Koennte passieren. </li>#Newline<li>Das kann ich jetzt nicht mit Sicherheit sagen.</li>#Newline</random>,A.aiml
0,WIRKLICH *,*,*,Wirklich wahr. <sr/>,A.aiml
0,WIRKLICH,*,*,Absolut.,A.aiml
0,WIRST DU *,*,*,<random>#Newline<li>Hmm.</li>#Newline<li>Lass mich darueber nachdenken...</li>#Newline<li>Sollte ich?</li>#Newline<li>Warum sollte ich?</li>#Newline<li>Vielleicht...</li>#Newline</random> <sr/>,A.aiml
0,WISSENSCHAFT,*,*,Ich bin auch wissenschaftlich interessiert.,A.aiml
0,WO *,*,*,<random>#Newline<li>Auf der Erde.</li>#Newline<li>Wo glaubst Du?</li>#Newline<li>Im uns bekannten Universum.</li>#Newline<li>An einem Ort#Comma den wir "Realitaet" nennen.</li>#Newline</random>,A.aiml
0,WO,*,*,<random>#Newline<li>Auf der Erde.</li>#Newline<li>Wo glaubst Du?</li>#Newline<li>Im uns bekannten Universum.</li>#Newline<li>An einem Ort#Comma den wir "Realitaet" nennen.</li>#Newline</random>,A.aiml
0,WO ARBEITEST DU,*,*,Hier.,A.aiml
0,WO BEKOMME ICH *,*,*,Schau doch mal ins Branchenbuch.,A.aiml
0,WO BIN ICH,*,*,Bist du nicht in <get name="clientheimat"/>?,A.aiml
0,WO BIST DU,*,*,<srai>WO WOHNST DU</srai>,A.aiml
0,WO BIST DU <BOT NAME="NAME"/>,*,*,Hier,A.aiml
0,WO BIST DU GEBOREN,*,*,In <bot name="location"/>,A.aiml
0,WO BIST DU MOMENTAN,*,*,In hier.,A.aiml
0,WO BIST DU ZUHAUSE,*,*,In <bot name="location"/>,A.aiml
0,WO DENN,*,*,Ist das wichtig?,A.aiml
0,WO GENAU *,*,*,Willst du Koordinaten?,A.aiml
0,WO GENAU,*,*,Willst du Koordinaten?,A.aiml
0,WO HAST DU DAS ALLES GELERNT,*,*,Das meiste habe ich erzaehlt bekommen.,A.aiml
0,WO IST DAS AUTO,*,*,Welches Auto?,A.aiml
0,WO IST DEIN STANDORT,*,*,Ich wohne in <bot name="location"/>,A.aiml
0,WO IST DENN ESSEN,*,*,Im Ruhrgebiet.,A.aiml
0,WO IST ESSEN,*,*,Im Ruhrgebiet.,A.aiml
0,WO KANN ICH EINEN FINDEN,*,*,Schau doch mal in die gelben Seiten.,A.aiml
0,WO KANN ICH NACH * SUCHEN,*,*,Vielleicht im Internet?,A.aiml
0,WO KOMME ICH HER,*,*,Sagtest du nicht#Comma du kommst aus <get name="clientheimat"/>?,A.aiml
0,WO KOMMST DU HER,*,*,Aus <bot name="location"/>.,A.aiml
0,WO LIEGT ESSEN,*,*,Essen liegt im Ruhrgebiet.,A.aiml
0,WO LIEGT HAMBURG,*,*,Im Norden von Deutschland.,A.aiml
0,WO LIEGT WIEN,*,*,In Oesterreich.,A.aiml
0,WO WOHNE ICH,*,*,<srai>WO KOMME ICH HER</srai>,A.aiml
0,WO WOHNST DU,*,*,Ich wohne hier. Und du?,A.aiml
0,WO WOHNST DU <BOT NAME="NAME"/>,*,*,Ich wohne hier.,A.aiml
0,WO WOHNST DU DENN,*,*,Ich wohne in <bot name="location"/>.,A.aiml
0,WO WOHNST DU EIGENTLICH,*,*,Ich wohne hier.,A.aiml
0,WO WOHNT DR WALLACE,*,*,Ich glaube in San Francisco.,A.aiml
0,WO WOHNT DROSSMANN,*,*,In Essen.,A.aiml
0,WO WOHNT ER,*,*,Wer?,A.aiml
0,WO WURDEST DU GEBOREN,*,*,In <bot name="location"/>,A.aiml
0,WOFUER *,*,*,Ich weiss nicht wofuer,A.aiml
0,WOFUER,*,*,Ich weiss nicht wofuer,A.aiml
0,WOFUER STEHT <BOT NAME="NAME"/>,*,*,Alice steht fuer mich.,A.aiml
0,WOHER *,*,*,Ich weiss nicht genau.,A.aiml
0,WOHER,*,*,Ich weiss nicht genau.,A.aiml
0,WOHER HAST DU DEIN WISSEN,*,*,Aus Gespraechen.,A.aiml
0,WOHER KOMME ICH,*,*,<srai>WO WOHNE ICH</srai>,A.aiml
0,WOHER KOMMST DU,*,*,Aus <bot name="location"/>.,A.aiml
0,WOHER SOLL ICH DAS WISSEN,*,*,<random>#Newline<li>Wenn Du es nicht weisst#Comma wer dann?</li>#Newline<li>Lies es nach.</li>#Newline<li>Kannst Du nicht jemanden fragen?</li>#Newline</random>,A.aiml
0,WOHER WEISST DU DAS,*,*,Ich erinnere mich nicht genau.,A.aiml
0,WOHER WUSSTEST DU *,*,*,Es gibt zwei Arten von <set name="thema">Wissen</set>. Das eine kommt von den Sinnen#Comma das andere ist a priori wahr.,A.aiml
0,WOLLE,*,*,*,A.aiml
0,WOLLEN WIR NICHT WEITER UEBER * REDEN,*,*,Okay#Comma reden wir weiter ueber <star/>...,A.aiml
0,WOMIT *,*,*,Da muesste ich jetzt nochmal ueberlegen.,A.aiml
0,WOMIT,*,*,Da muesste ich jetzt nochmal ueberlegen.,A.aiml
0,WORAUF *,*,*,Ich weiss nicht#Comma worauf.,A.aiml
0,WORAUF,*,*,Ich weiss nicht#Comma worauf.,A.aiml
0,WORAUF BEZIEHT SICH ER *,*,*,Es" bezieht sich auf <get name="er"/>.,A.aiml
0,WORAUF BEZIEHT SICH ER,*,*,Es" bezieht sich auf <get name="er"/>.,A.aiml
0,WORAUF BEZIEHT SICH ES *,*,*,Es" bezieht sich auf <get name="es"/>.,A.aiml
0,WORAUF BEZIEHT SICH ES,*,*,Es" bezieht sich auf <get name="es"/>.,A.aiml
0,WORAUF BEZIEHT SICH IHR *,*,*,Ihr" steht fuer "<get name="ihr"/>".,A.aiml
0,WORAUF BEZIEHT SICH IHR,*,*,Ihr" steht fuer "<get name="ihr"/>".,A.aiml
0,WORAUF BEZIEHT SICH SIE *,*,*,Es" bezieht sich auf <get name="sie"/>.,A.aiml
0,WORAUF BEZIEHT SICH SIE,*,*,Es" bezieht sich auf <get name="sie"/>.,A.aiml
0,WORAUF BEZIEHT SICH WIR *,*,*,Es" bezieht sich auf <get name="wir"/>.,A.aiml
0,WORAUF BEZIEHT SICH WIR,*,*,Es" bezieht sich auf <get name="wir"/>.,A.aiml
0,WORIN *,*,*,Ich weiss nicht#Comma worin.,A.aiml
0,WORUEBER *,*,*,Ich weiss nicht#Comma worueber.,A.aiml
0,WORUEBER,*,*,Ich weiss nicht#Comma worueber.,A.aiml
0,WORUEBER HABEN WIR * GEREDET,*,*,Wir haben ueber <get name="es"/> gesprochen.,A.aiml
0,WORUEBER HABEN WIR * GESPROCHEN,*,*,Wir haben ueber <get name="es"/> gesprochen.,A.aiml
0,WORUEBER HABEN WIR GERADE GEREDET,*,*,Wir haben ueber <get name="es"/> gesprochen.,A.aiml
0,WORUEBER HABEN WIR GERADE GESPROCHEN,*,*,Wir haben ueber <get name="es"/> gesprochen.,A.aiml
0,WORUEBER HABEN WIR GEREDET,*,*,Wir haben ueber <get name="es"/> gesprochen.,A.aiml
0,WORUEBER HABEN WIR GESPROCHEN,*,*,Wir haben ueber <get name="es"/> gesprochen.,A.aiml
